x1;x2;x3;x4;x5;x6;x7;x8;x9;x10;x11;x12;x13;x14;x15;x16;y
113.86;1.00;2.01;3.00;1.09;2.00;0.06;14.62;3.69;4.11;3.00;3.00;5.00;0.28;150.00;75.00;Chinense
92.00;1.00;2.02;4.00;0.87;1.00;0.32;10.06;4.79;5.01;4.00;2.00;6.00;0.51;175.00;46.00;Chinense
113.61;3.00;1.66;4.00;1.05;2.00;0.31;14.90;3.53;4.01;4.00;2.00;4.00;0.32;158.00;72.00;Chinense
102.25;3.00;1.81;4.00;0.97;2.00;0.09;12.37;4.33;4.46;2.00;2.00;6.00;0.42;168.00;61.00;Chinense
124.54;1.00;2.53;2.00;0.68;4.00;0.36;9.01;4.84;5.24;5.00;1.00;6.00;0.48;176.00;54.00;Chinense
55.43;1.00;2.39;3.00;0.89;2.00;0.29;11.90;5.24;5.61;3.00;2.00;6.00;0.46;159.00;55.00;Chinense
115.88;1.00;2.08;6.00;0.62;2.00;0.17;14.47;4.03;4.30;2.00;2.00;5.00;0.41;120.00;71.00;Chinense
125.94;2.00;1.96;3.00;1.18;2.00;0.40;17.59;3.63;3.60;3.00;1.00;9.00;0.51;205.00;102.00;Chinense
157.78;3.00;2.05;4.00;1.00;3.00;0.29;13.30;3.72;3.95;3.00;1.00;6.00;0.45;128.00;73.00;Chinense
127.13;2.00;2.29;2.00;1.36;1.00;0.32;16.11;3.81;4.14;3.00;1.00;5.00;0.48;204.00;97.00;Chinense
114.95;1.00;1.89;3.00;1.20;2.00;0.22;18.63;3.33;3.30;3.00;1.00;6.00;0.50;179.00;99.00;Chinense
151.64;1.00;1.30;5.00;1.05;2.00;0.29;16.40;2.82;2.99;3.00;2.00;6.00;0.42;166.00;85.00;Chinense
119.87;1.00;1.82;2.00;1.01;2.00;0.26;15.67;3.63;4.21;4.00;2.00;6.00;0.62;150.00;82.00;Chinense
91.75;1.00;2.49;3.00;0.89;3.00;0.28;11.20;5.06;5.19;4.00;1.00;5.00;0.63;169.00;60.00;Chinense
104.30;2.00;1.88;1.00;0.87;4.00;0.13;13.38;4.57;4.64;4.00;1.00;6.00;0.41;112.00;63.00;Chinense
111.45;1.00;2.35;5.00;0.74;1.00;0.14;11.34;4.65;4.81;2.00;2.00;6.00;0.58;139.00;58.00;Chinense
89.67;1.00;3.19;3.00;1.00;3.00;0.33;9.84;5.96;6.05;4.00;3.00;6.00;0.91;139.00;62.00;Chinense
116.85;3.00;2.91;3.00;0.91;4.00;0.26;8.80;5.48;5.77;3.00;2.00;6.00;0.68;147.00;56.00;Chinense
85.85;1.00;2.23;3.00;1.05;1.00;0.09;13.07;4.63;4.98;3.00;3.00;7.00;0.59;150.00;64.00;Chinense
125.68;1.00;1.77;2.00;1.27;2.00;0.30;16.64;3.43;3.61;4.00;2.00;7.00;0.45;200.00;90.00;Chinense
118.00;2.00;1.88;2.00;1.06;2.00;0.14;15.84;3.94;4.13;3.00;3.00;4.00;0.55;143.00;85.00;Chinense
137.99;1.00;1.56;3.00;1.08;2.00;0.19;15.45;3.10;3.41;3.00;2.00;5.00;0.45;176.00;78.00;Chinense
82.74;1.00;2.28;3.00;0.99;1.00;0.31;12.19;4.88;4.98;4.00;1.00;5.00;0.76;164.00;61.00;Chinense
99.77;1.00;2.69;2.00;1.02;2.00;0.31;14.11;4.66;5.02;4.00;2.00;5.00;0.59;165.00;81.00;Chinense
116.55;2.00;2.36;3.00;0.94;2.00;0.20;11.28;4.63;4.79;3.00;3.00;6.00;0.58;151.00;61.00;Chinense
151.50;1.00;1.62;3.00;0.85;1.00;0.16;14.74;3.38;3.54;3.00;3.00;6.00;0.38;105.00;76.00;Chinense
118.67;2.00;1.77;3.00;0.83;2.00;0.15;10.86;3.89;4.35;2.00;2.00;5.00;0.50;129.00;46.00;Chinense
124.72;2.00;1.69;2.00;1.31;4.00;0.25;17.20;3.14;3.41;3.00;3.00;5.00;0.42;173.00;91.00;Chinense
124.45;1.00;2.34;3.00;0.85;2.00;0.22;11.27;4.40;4.77;3.00;2.00;6.00;0.41;145.00;62.00;Chinense
124.44;2.00;1.78;3.00;1.07;2.00;0.39;16.25;3.70;3.84;3.00;2.00;7.00;0.68;153.00;87.00;Chinense
